date,steps,week,month,day,m_name,year,label
2016-10-25,169,2016-10-23,2016-10-01,3,10,1,
2016-10-26,5915,2016-10-23,2016-10-01,4,10,1,
2016-10-27,3109,2016-10-23,2016-10-01,5,10,1,
2016-10-28,5021,2016-10-23,2016-10-01,6,10,1,
2016-10-29,1199,2016-10-23,2016-10-01,7,10,1,
2016-10-30,1130,2016-10-30,2016-10-01,1,10,1,
2016-10-31,3827,2016-10-30,2016-10-01,2,10,1,
2016-11-01,4279,2016-10-30,2016-11-01,3,11,1,
2016-11-02,3090,2016-10-30,2016-11-01,4,11,1,
2016-11-03,5022,2016-10-30,2016-11-01,5,11,1,
2016-11-04,2636,2016-10-30,2016-11-01,6,11,1,
2016-11-05,2401,2016-10-30,2016-11-01,7,11,1,
2016-11-06,440,2016-11-06,2016-11-01,1,11,1,
2016-11-07,2384,2016-11-06,2016-11-01,2,11,1,
2016-11-08,4825,2016-11-06,2016-11-01,3,11,1,
2016-11-09,2138,2016-11-06,2016-11-01,4,11,1,
2016-11-10,3142,2016-11-06,2016-11-01,5,11,1,
2016-11-11,5160,2016-11-06,2016-11-01,6,11,1,
2016-11-12,1407,2016-11-06,2016-11-01,7,11,1,
2016-11-13,725,2016-11-13,2016-11-01,1,11,1,
2016-11-14,3010,2016-11-13,2016-11-01,2,11,1,
2016-11-15,4304,2016-11-13,2016-11-01,3,11,1,
2016-11-16,3655,2016-11-13,2016-11-01,4,11,1,
2016-11-17,4775,2016-11-13,2016-11-01,5,11,1,
2016-11-18,4652,2016-11-13,2016-11-01,6,11,1,
2016-11-19,3210,2016-11-13,2016-11-01,7,11,1,
2016-11-20,2167,2016-11-20,2016-11-01,1,11,1,
2016-11-21,1095,2016-11-20,2016-11-01,2,11,1,
2016-11-22,1402,2016-11-20,2016-11-01,3,11,1,
2016-11-23,415,2016-11-20,2016-11-01,4,11,1,
2016-11-24,3702,2016-11-20,2016-11-01,5,11,1,
2016-11-25,2170,2016-11-20,2016-11-01,6,11,1,
2016-11-26,1014,2016-11-20,2016-11-01,7,11,1,
2016-11-27,920,2016-11-27,2016-11-01,1,11,1,
2016-11-28,4527,2016-11-27,2016-11-01,2,11,1,
2016-11-29,3337,2016-11-27,2016-11-01,3,11,1,
2016-11-30,5924,2016-11-27,2016-11-01,4,11,1,
2016-12-01,5537,2016-11-27,2016-12-01,5,12,1,
2016-12-02,3971,2016-11-27,2016-12-01,6,12,1,
2016-12-03,2400,2016-11-27,2016-12-01,7,12,1,
2016-12-04,564,2016-12-04,2016-12-01,1,12,1,
2016-12-05,3669,2016-12-04,2016-12-01,2,12,1,
2016-12-06,2563,2016-12-04,2016-12-01,3,12,1,
2016-12-07,4409,2016-12-04,2016-12-01,4,12,1,
2016-12-08,4479,2016-12-04,2016-12-01,5,12,1,
2016-12-09,8104,2016-12-04,2016-12-01,6,12,1,
2016-12-10,2180,2016-12-04,2016-12-01,7,12,1,
2016-12-11,1126,2016-12-11,2016-12-01,1,12,1,
2016-12-12,4035,2016-12-11,2016-12-01,2,12,1,
2016-12-13,2574,2016-12-11,2016-12-01,3,12,1,
2016-12-14,3294,2016-12-11,2016-12-01,4,12,1,
2016-12-15,3507,2016-12-11,2016-12-01,5,12,1,
2016-12-16,6180,2016-12-11,2016-12-01,6,12,1,
2016-12-17,1949,2016-12-11,2016-12-01,7,12,1,
2016-12-18,2253,2016-12-18,2016-12-01,1,12,1,
2016-12-19,1959,2016-12-18,2016-12-01,2,12,1,
2016-12-20,1779,2016-12-18,2016-12-01,3,12,1,
2016-12-21,2295,2016-12-18,2016-12-01,4,12,1,
2016-12-22,1600,2016-12-18,2016-12-01,5,12,1,
2016-12-23,1518,2016-12-18,2016-12-01,6,12,1,
2016-12-24,3523,2016-12-18,2016-12-01,7,12,1,
2016-12-25,1783,2016-12-25,2016-12-01,1,12,1,
2016-12-26,842,2016-12-25,2016-12-01,2,12,1,
2016-12-27,1010,2016-12-25,2016-12-01,3,12,1,
2016-12-28,2108,2016-12-25,2016-12-01,4,12,1,
2016-12-29,1628,2016-12-25,2016-12-01,5,12,1,
2016-12-30,1517,2016-12-25,2016-12-01,6,12,1,
2016-12-31,1292,2016-12-25,2016-12-01,7,12,1,
2017-01-01,4010,2017-01-01,2017-01-01,1,1,1,
2017-01-02,1175,2017-01-01,2017-01-01,2,1,1,
2017-01-03,2967,2017-01-01,2017-01-01,3,1,1,
2017-01-04,491,2017-01-01,2017-01-01,4,1,1,
2017-01-05,6311,2017-01-01,2017-01-01,5,1,1,
2017-01-06,5045,2017-01-01,2017-01-01,6,1,1,
2017-01-07,1993,2017-01-01,2017-01-01,7,1,1,
2017-01-08,579,2017-01-08,2017-01-01,1,1,1,
2017-01-09,4579,2017-01-08,2017-01-01,2,1,1,
2017-01-10,1927,2017-01-08,2017-01-01,3,1,1,
2017-01-11,1995,2017-01-08,2017-01-01,4,1,1,
2017-01-12,2755,2017-01-08,2017-01-01,5,1,1,
2017-01-13,3252,2017-01-08,2017-01-01,6,1,1,
2017-01-14,2146,2017-01-08,2017-01-01,7,1,1,
2017-01-15,1175,2017-01-15,2017-01-01,1,1,1,
2017-01-16,2055,2017-01-15,2017-01-01,2,1,1,
2017-01-17,3230,2017-01-15,2017-01-01,3,1,1,
2017-01-18,3899,2017-01-15,2017-01-01,4,1,1,
2017-01-19,7393,2017-01-15,2017-01-01,5,1,1,
2017-01-20,4244,2017-01-15,2017-01-01,6,1,1,
2017-01-21,1448,2017-01-15,2017-01-01,7,1,1,
2017-01-22,1234,2017-01-22,2017-01-01,1,1,1,
2017-01-23,1954,2017-01-22,2017-01-01,2,1,1,
2017-01-24,174,2017-01-22,2017-01-01,3,1,1,
2017-01-25,2150,2017-01-22,2017-01-01,4,1,1,
2017-01-26,2490,2017-01-22,2017-01-01,5,1,1,
2017-01-27,3851,2017-01-22,2017-01-01,6,1,1,
2017-01-28,606,2017-01-22,2017-01-01,7,1,1,
2017-01-29,526,2017-01-29,2017-01-01,1,1,1,
2017-01-30,5444,2017-01-29,2017-01-01,2,1,1,
2017-01-31,2189,2017-01-29,2017-01-01,3,1,1,
2017-02-01,2513,2017-01-29,2017-02-01,4,2,1,
2017-02-02,5186,2017-01-29,2017-02-01,5,2,1,
2017-02-03,3782,2017-01-29,2017-02-01,6,2,1,
2017-02-04,1191,2017-01-29,2017-02-01,7,2,1,
2017-02-05,1137,2017-02-05,2017-02-01,1,2,1,
2017-02-06,4764,2017-02-05,2017-02-01,2,2,1,
2017-02-07,4051,2017-02-05,2017-02-01,3,2,1,
2017-02-08,3173,2017-02-05,2017-02-01,4,2,1,
2017-02-09,4234,2017-02-05,2017-02-01,5,2,1,
2017-02-10,5522,2017-02-05,2017-02-01,6,2,1,
2017-02-11,847,2017-02-05,2017-02-01,7,2,1,
2017-02-12,1212,2017-02-12,2017-02-01,1,2,1,
2017-02-13,4636,2017-02-12,2017-02-01,2,2,1,
2017-02-14,3528,2017-02-12,2017-02-01,3,2,1,
2017-02-15,3480,2017-02-12,2017-02-01,4,2,1,
2017-02-16,5164,2017-02-12,2017-02-01,5,2,1,
2017-02-17,14406,2017-02-12,2017-02-01,6,2,1,No Idea ???
2017-02-18,1314,2017-02-12,2017-02-01,7,2,1,
2017-02-19,1303,2017-02-19,2017-02-01,1,2,1,
2017-02-20,1003,2017-02-19,2017-02-01,2,2,1,
2017-02-21,4371,2017-02-19,2017-02-01,3,2,1,
2017-02-22,3127,2017-02-19,2017-02-01,4,2,1,
2017-02-23,6824,2017-02-19,2017-02-01,5,2,1,
2017-02-24,5271,2017-02-19,2017-02-01,6,2,1,
2017-02-25,1290,2017-02-19,2017-02-01,7,2,1,
2017-02-26,1340,2017-02-26,2017-02-01,1,2,1,
2017-02-27,2376,2017-02-26,2017-02-01,2,2,1,
2017-02-28,3826,2017-02-26,2017-02-01,3,2,1,
2017-03-01,2319,2017-02-26,2017-03-01,4,3,1,
2017-03-02,5585,2017-02-26,2017-03-01,5,3,1,
2017-03-03,2648,2017-02-26,2017-03-01,6,3,1,
2017-03-04,4422,2017-02-26,2017-03-01,7,3,1,
2017-03-05,1399,2017-03-05,2017-03-01,1,3,1,
2017-03-06,4848,2017-03-05,2017-03-01,2,3,1,
2017-03-07,3352,2017-03-05,2017-03-01,3,3,1,
2017-03-08,4108,2017-03-05,2017-03-01,4,3,1,
2017-03-09,2262,2017-03-05,2017-03-01,5,3,1,
2017-03-10,3690,2017-03-05,2017-03-01,6,3,1,
2017-03-11,1793,2017-03-05,2017-03-01,7,3,1,
2017-03-12,580,2017-03-12,2017-03-01,1,3,1,
2017-03-13,5480,2017-03-12,2017-03-01,2,3,1,
2017-03-14,3321,2017-03-12,2017-03-01,3,3,1,
2017-03-15,4245,2017-03-12,2017-03-01,4,3,1,
2017-03-16,3308,2017-03-12,2017-03-01,5,3,1,
2017-03-17,3590,2017-03-12,2017-03-01,6,3,1,
2017-03-18,2232,2017-03-12,2017-03-01,7,3,1,
2017-03-19,1417,2017-03-19,2017-03-01,1,3,1,
2017-03-20,5616,2017-03-19,2017-03-01,2,3,1,
2017-03-21,907,2017-03-19,2017-03-01,3,3,1,
2017-03-22,46,2017-03-19,2017-03-01,4,3,1,
2017-03-23,2796,2017-03-19,2017-03-01,5,3,1,
2017-03-24,2726,2017-03-19,2017-03-01,6,3,1,
2017-03-25,2711,2017-03-19,2017-03-01,7,3,1,
2017-03-26,1524,2017-03-26,2017-03-01,1,3,1,
2017-03-27,3628,2017-03-26,2017-03-01,2,3,1,
2017-03-28,2995,2017-03-26,2017-03-01,3,3,1,
2017-03-29,3092,2017-03-26,2017-03-01,4,3,1,
2017-03-30,5817,2017-03-26,2017-03-01,5,3,1,
2017-03-31,3673,2017-03-26,2017-03-01,6,3,1,
2017-04-01,2546,2017-03-26,2017-04-01,7,4,1,
2017-04-02,1173,2017-04-02,2017-04-01,1,4,1,
2017-04-03,2804,2017-04-02,2017-04-01,2,4,1,
2017-04-04,3492,2017-04-02,2017-04-01,3,4,1,
2017-04-05,6281,2017-04-02,2017-04-01,4,4,1,
2017-04-06,4671,2017-04-02,2017-04-01,5,4,1,
2017-04-07,1320,2017-04-02,2017-04-01,6,4,1,
2017-04-08,1336,2017-04-02,2017-04-01,7,4,1,
2017-04-09,7376,2017-04-09,2017-04-01,1,4,1,
2017-04-10,2755,2017-04-09,2017-04-01,2,4,1,
2017-04-11,4411,2017-04-09,2017-04-01,3,4,1,
2017-04-12,4432,2017-04-09,2017-04-01,4,4,1,
2017-04-13,3941,2017-04-09,2017-04-01,5,4,1,
2017-04-14,3176,2017-04-09,2017-04-01,6,4,1,
2017-04-15,807,2017-04-09,2017-04-01,7,4,1,
2017-04-16,9,2017-04-16,2017-04-01,1,4,1,
2017-04-17,3139,2017-04-16,2017-04-01,2,4,1,
2017-04-18,2487,2017-04-16,2017-04-01,3,4,1,
2017-04-19,6555,2017-04-16,2017-04-01,4,4,1,
2017-04-20,4711,2017-04-16,2017-04-01,5,4,1,
2017-04-21,2360,2017-04-16,2017-04-01,6,4,1,
2017-04-22,2381,2017-04-16,2017-04-01,7,4,1,
2017-04-23,1768,2017-04-23,2017-04-01,1,4,1,
2017-04-24,2481,2017-04-23,2017-04-01,2,4,1,
2017-04-25,2401,2017-04-23,2017-04-01,3,4,1,
2017-04-26,2622,2017-04-23,2017-04-01,4,4,1,
2017-04-27,1969,2017-04-23,2017-04-01,5,4,1,
2017-04-28,2747,2017-04-23,2017-04-01,6,4,1,
2017-04-29,5086,2017-04-23,2017-04-01,7,4,1,
2017-04-30,372,2017-04-30,2017-04-01,1,4,1,
2017-05-01,3777,2017-04-30,2017-05-01,2,5,1,
2017-05-02,2855,2017-04-30,2017-05-01,3,5,1,
2017-05-03,5857,2017-04-30,2017-05-01,4,5,1,
2017-05-04,3516,2017-04-30,2017-05-01,5,5,1,
2017-05-05,3516,2017-04-30,2017-05-01,6,5,1,
2017-05-06,1884,2017-04-30,2017-05-01,7,5,1,
2017-05-07,10793,2017-05-07,2017-05-01,1,5,1,
2017-05-08,3766,2017-05-07,2017-05-01,2,5,1,
2017-05-09,1884,2017-05-07,2017-05-01,3,5,1,
2017-05-10,1746,2017-05-07,2017-05-01,4,5,1,
2017-05-11,1493,2017-05-07,2017-05-01,5,5,1,
2017-05-12,4805,2017-05-07,2017-05-01,6,5,1,
2017-05-13,2965,2017-05-07,2017-05-01,7,5,1,
2017-05-14,357,2017-05-14,2017-05-01,1,5,1,
2017-05-15,1105,2017-05-14,2017-05-01,2,5,1,
2017-05-16,887,2017-05-14,2017-05-01,3,5,1,
2017-05-17,737,2017-05-14,2017-05-01,4,5,1,
2017-05-18,2541,2017-05-14,2017-05-01,5,5,1,
2017-05-19,3245,2017-05-14,2017-05-01,6,5,1,
2017-05-20,466,2017-05-14,2017-05-01,7,5,1,
2017-05-21,557,2017-05-21,2017-05-01,1,5,1,
2017-05-22,1264,2017-05-21,2017-05-01,2,5,1,
2017-05-23,1149,2017-05-21,2017-05-01,3,5,1,
2017-05-24,1302,2017-05-21,2017-05-01,4,5,1,
2017-05-25,1480,2017-05-21,2017-05-01,5,5,1,
2017-05-26,1376,2017-05-21,2017-05-01,6,5,1,
2017-05-27,1993,2017-05-21,2017-05-01,7,5,1,
2017-05-28,1477,2017-05-28,2017-05-01,1,5,1,
2017-05-29,1602,2017-05-28,2017-05-01,2,5,1,
2017-05-30,1018,2017-05-28,2017-05-01,3,5,1,
2017-05-31,1849,2017-05-28,2017-05-01,4,5,1,
2017-06-01,1746,2017-05-28,2017-06-01,5,6,1,
2017-06-02,1448,2017-05-28,2017-06-01,6,6,1,
2017-06-03,2130,2017-05-28,2017-06-01,7,6,1,
2017-06-04,370,2017-06-04,2017-06-01,1,6,1,
2017-06-05,1319,2017-06-04,2017-06-01,2,6,1,
2017-06-06,752,2017-06-04,2017-06-01,3,6,1,
2017-06-07,1025,2017-06-04,2017-06-01,4,6,1,
2017-06-08,887,2017-06-04,2017-06-01,5,6,1,
2017-06-09,1248,2017-06-04,2017-06-01,6,6,1,
2017-06-10,4323,2017-06-04,2017-06-01,7,6,1,
2017-06-11,1893,2017-06-11,2017-06-01,1,6,1,
2017-06-12,974,2017-06-11,2017-06-01,2,6,1,
2017-06-13,1600,2017-06-11,2017-06-01,3,6,1,
2017-06-14,1467,2017-06-11,2017-06-01,4,6,1,
2017-06-15,3040,2017-06-11,2017-06-01,5,6,1,
2017-06-16,3510,2017-06-11,2017-06-01,6,6,1,
2017-06-17,1251,2017-06-11,2017-06-01,7,6,1,
2017-06-18,2052,2017-06-18,2017-06-01,1,6,1,
2017-06-19,1261,2017-06-18,2017-06-01,2,6,1,
2017-06-20,3162,2017-06-18,2017-06-01,3,6,1,
2017-06-21,6197,2017-06-18,2017-06-01,4,6,1,
2017-06-22,2551,2017-06-18,2017-06-01,5,6,1,
2017-06-23,714,2017-06-18,2017-06-01,6,6,1,
2017-06-24,1674,2017-06-18,2017-06-01,7,6,1,
2017-06-25,3752,2017-06-25,2017-06-01,1,6,1,
2017-06-26,1096,2017-06-25,2017-06-01,2,6,1,
2017-06-27,2205,2017-06-25,2017-06-01,3,6,1,
2017-06-28,2984,2017-06-25,2017-06-01,4,6,1,
2017-06-29,2288,2017-06-25,2017-06-01,5,6,1,
2017-06-30,566,2017-06-25,2017-06-01,6,6,1,
2017-07-01,1011,2017-06-25,2017-07-01,7,7,1,
2017-07-02,433,2017-07-02,2017-07-01,1,7,1,
2017-07-03,1648,2017-07-02,2017-07-01,2,7,1,
2017-07-04,1866,2017-07-02,2017-07-01,3,7,1,
2017-07-05,718,2017-07-02,2017-07-01,4,7,1,
2017-07-06,3860,2017-07-02,2017-07-01,5,7,1,
2017-07-07,2039,2017-07-02,2017-07-01,6,7,1,
2017-07-08,3075,2017-07-02,2017-07-01,7,7,1,
2017-07-09,409,2017-07-09,2017-07-01,1,7,1,
2017-07-10,1334,2017-07-09,2017-07-01,2,7,1,
2017-07-11,1581,2017-07-09,2017-07-01,3,7,1,
2017-07-12,839,2017-07-09,2017-07-01,4,7,1,
2017-07-13,1148,2017-07-09,2017-07-01,5,7,1,
2017-07-14,1935,2017-07-09,2017-07-01,6,7,1,
2017-07-15,2061,2017-07-09,2017-07-01,7,7,1,
2017-07-16,481,2017-07-16,2017-07-01,1,7,1,
2017-07-17,799,2017-07-16,2017-07-01,2,7,1,
2017-07-18,3748,2017-07-16,2017-07-01,3,7,1,
2017-07-19,2088,2017-07-16,2017-07-01,4,7,1,
2017-07-20,3125,2017-07-16,2017-07-01,5,7,1,
2017-07-21,946,2017-07-16,2017-07-01,6,7,1,
2017-07-22,3791,2017-07-16,2017-07-01,7,7,1,
2017-07-23,673,2017-07-23,2017-07-01,1,7,1,
2017-07-24,884,2017-07-23,2017-07-01,2,7,1,
2017-07-25,1718,2017-07-23,2017-07-01,3,7,1,
2017-07-26,1043,2017-07-23,2017-07-01,4,7,1,
2017-07-27,3366,2017-07-23,2017-07-01,5,7,1,
2017-07-28,808,2017-07-23,2017-07-01,6,7,1,
2017-07-29,1292,2017-07-23,2017-07-01,7,7,1,
2017-07-30,1998,2017-07-30,2017-07-01,1,7,1,
2017-07-31,1424,2017-07-30,2017-07-01,2,7,1,
2017-08-01,1826,2017-07-30,2017-08-01,3,8,2,
2017-08-02,2445,2017-07-30,2017-08-01,4,8,2,
2017-08-03,2561,2017-07-30,2017-08-01,5,8,2,
2017-08-04,983,2017-07-30,2017-08-01,6,8,2,
2017-08-05,466,2017-07-30,2017-08-01,7,8,2,
2017-08-06,276,2017-08-06,2017-08-01,1,8,2,
2017-08-07,1356,2017-08-06,2017-08-01,2,8,2,
2017-08-08,1237,2017-08-06,2017-08-01,3,8,2,
2017-08-09,2459,2017-08-06,2017-08-01,4,8,2,
2017-08-10,1116,2017-08-06,2017-08-01,5,8,2,
2017-08-11,3156,2017-08-06,2017-08-01,6,8,2,
2017-08-12,426,2017-08-06,2017-08-01,7,8,2,
2017-08-13,526,2017-08-13,2017-08-01,1,8,2,
2017-08-14,1674,2017-08-13,2017-08-01,2,8,2,
2017-08-15,1985,2017-08-13,2017-08-01,3,8,2,
2017-08-16,1850,2017-08-13,2017-08-01,4,8,2,
2017-08-17,9655,2017-08-13,2017-08-01,5,8,2,
2017-08-18,11172,2017-08-13,2017-08-01,6,8,2,
2017-08-19,5307,2017-08-13,2017-08-01,7,8,2,
2017-08-20,7394,2017-08-20,2017-08-01,1,8,2,
2017-08-21,10801,2017-08-20,2017-08-01,2,8,2,
2017-08-22,4436,2017-08-20,2017-08-01,3,8,2,
2017-08-23,4313,2017-08-20,2017-08-01,4,8,2,
2017-08-24,5929,2017-08-20,2017-08-01,5,8,2,
2017-08-25,935,2017-08-20,2017-08-01,6,8,2,
2017-08-26,1662,2017-08-20,2017-08-01,7,8,2,
2017-08-27,1747,2017-08-27,2017-08-01,1,8,2,
2017-08-28,3056,2017-08-27,2017-08-01,2,8,2,
2017-08-29,4643,2017-08-27,2017-08-01,3,8,2,
2017-08-30,2824,2017-08-27,2017-08-01,4,8,2,
2017-08-31,2471,2017-08-27,2017-08-01,5,8,2,
2017-09-01,355,2017-08-27,2017-09-01,6,9,2,
2017-09-02,2294,2017-08-27,2017-09-01,7,9,2,
2017-09-03,7699,2017-09-03,2017-09-01,1,9,2,
