date,steps,week,month,day,m_name,year,label
2017-09-04,3049,2017-09-03,2017-09-01,2,9,2,
2017-09-05,4732,2017-09-03,2017-09-01,3,9,2,
2017-09-06,2739,2017-09-03,2017-09-01,4,9,2,
2017-09-07,6305,2017-09-03,2017-09-01,5,9,2,
2017-09-08,1020,2017-09-03,2017-09-01,6,9,2,
2017-09-09,7320,2017-09-03,2017-09-01,7,9,2,
2017-09-10,993,2017-09-10,2017-09-01,1,9,2,
2017-09-11,5750,2017-09-10,2017-09-01,2,9,2,
2017-09-12,6560,2017-09-10,2017-09-01,3,9,2,
2017-09-13,3764,2017-09-10,2017-09-01,4,9,2,
2017-09-14,6219,2017-09-10,2017-09-01,5,9,2,
2017-09-15,2611,2017-09-10,2017-09-01,6,9,2,
2017-09-16,2214,2017-09-10,2017-09-01,7,9,2,
2017-09-17,3118,2017-09-17,2017-09-01,1,9,2,
2017-09-18,5827,2017-09-17,2017-09-01,2,9,2,
2017-09-19,5489,2017-09-17,2017-09-01,3,9,2,
2017-09-20,8126,2017-09-17,2017-09-01,4,9,2,
2017-09-21,6716,2017-09-17,2017-09-01,5,9,2,
2017-09-22,6432,2017-09-17,2017-09-01,6,9,2,
2017-09-23,1820,2017-09-17,2017-09-01,7,9,2,
2017-09-24,2462,2017-09-24,2017-09-01,1,9,2,
2017-09-25,1254,2017-09-24,2017-09-01,2,9,2,
2017-09-26,7110,2017-09-24,2017-09-01,3,9,2,
2017-09-27,6418,2017-09-24,2017-09-01,4,9,2,
2017-09-28,6604,2017-09-24,2017-09-01,5,9,2,
2017-09-29,5702,2017-09-24,2017-09-01,6,9,2,
2017-09-30,1049,2017-09-24,2017-09-01,7,9,2,
2017-10-01,4199,2017-10-01,2017-10-01,1,10,2,
2017-10-02,2676,2017-10-01,2017-10-01,2,10,2,
2017-10-03,5910,2017-10-01,2017-10-01,3,10,2,
2017-10-04,4942,2017-10-01,2017-10-01,4,10,2,
2017-10-05,6275,2017-10-01,2017-10-01,5,10,2,
2017-10-06,4786,2017-10-01,2017-10-01,6,10,2,
2017-10-07,5877,2017-10-01,2017-10-01,7,10,2,
2017-10-08,5697,2017-10-08,2017-10-01,1,10,2,
2017-10-09,4662,2017-10-08,2017-10-01,2,10,2,
2017-10-10,2406,2017-10-08,2017-10-01,3,10,2,
2017-10-11,2875,2017-10-08,2017-10-01,4,10,2,
2017-10-12,1937,2017-10-08,2017-10-01,5,10,2,
2017-10-13,1918,2017-10-08,2017-10-01,6,10,2,
2017-10-14,1915,2017-10-08,2017-10-01,7,10,2,
2017-10-15,4419,2017-10-15,2017-10-01,1,10,2,
2017-10-16,1886,2017-10-15,2017-10-01,2,10,2,
2017-10-17,4702,2017-10-15,2017-10-01,3,10,2,
2017-10-18,4343,2017-10-15,2017-10-01,4,10,2,
2017-10-19,9563,2017-10-15,2017-10-01,5,10,2,
2017-10-20,7416,2017-10-15,2017-10-01,6,10,2,
2017-10-21,4122,2017-10-15,2017-10-01,7,10,2,
2017-10-22,1189,2017-10-22,2017-10-01,1,10,2,
2017-10-23,2798,2017-10-22,2017-10-01,2,10,2,
2017-10-24,5416,2017-10-22,2017-10-01,3,10,2,
2017-10-25,2123,2017-10-22,2017-10-01,4,10,2,
2017-10-26,7199,2017-10-22,2017-10-01,5,10,2,
2017-10-27,1554,2017-10-22,2017-10-01,6,10,2,
2017-10-28,6783,2017-10-22,2017-10-01,7,10,2,
2017-10-29,2639,2017-10-29,2017-10-01,1,10,2,
2017-10-30,3286,2017-10-29,2017-10-01,2,10,2,
2017-10-31,3114,2017-10-29,2017-10-01,3,10,2,
2017-11-01,6964,2017-10-29,2017-11-01,4,11,2,
2017-11-02,7432,2017-10-29,2017-11-01,5,11,2,
2017-11-03,3176,2017-10-29,2017-11-01,6,11,2,
2017-11-04,4635,2017-10-29,2017-11-01,7,11,2,
2017-11-05,2004,2017-11-05,2017-11-01,1,11,2,
2017-11-06,7157,2017-11-05,2017-11-01,2,11,2,
2017-11-07,8973,2017-11-05,2017-11-01,3,11,2,
2017-11-08,5153,2017-11-05,2017-11-01,4,11,2,
2017-11-09,12148,2017-11-05,2017-11-01,5,11,2,Walk in the Park
2017-11-10,6958,2017-11-05,2017-11-01,6,11,2,
2017-11-11,1737,2017-11-05,2017-11-01,7,11,2,
2017-11-12,967,2017-11-12,2017-11-01,1,11,2,
2017-11-13,5001,2017-11-12,2017-11-01,2,11,2,
2017-11-14,4211,2017-11-12,2017-11-01,3,11,2,
2017-11-15,4535,2017-11-12,2017-11-01,4,11,2,
2017-11-16,7158,2017-11-12,2017-11-01,5,11,2,
2017-11-17,3286,2017-11-12,2017-11-01,6,11,2,
2017-11-18,7420,2017-11-12,2017-11-01,7,11,2,
2017-11-19,2972,2017-11-19,2017-11-01,1,11,2,
2017-11-20,3652,2017-11-19,2017-11-01,2,11,2,
2017-11-21,7585,2017-11-19,2017-11-01,3,11,2,
2017-11-22,2172,2017-11-19,2017-11-01,4,11,2,
2017-11-23,992,2017-11-19,2017-11-01,5,11,2,
2017-11-24,1560,2017-11-19,2017-11-01,6,11,2,
2017-11-25,4756,2017-11-19,2017-11-01,7,11,2,
2017-11-26,1413,2017-11-26,2017-11-01,1,11,2,
2017-11-27,3174,2017-11-26,2017-11-01,2,11,2,
2017-11-28,7134,2017-11-26,2017-11-01,3,11,2,
2017-11-29,4358,2017-11-26,2017-11-01,4,11,2,
2017-11-30,7625,2017-11-26,2017-11-01,5,11,2,
2017-12-01,5181,2017-11-26,2017-12-01,6,12,2,
2017-12-02,2847,2017-11-26,2017-12-01,7,12,2,
2017-12-03,1822,2017-12-03,2017-12-01,1,12,2,
2017-12-04,3379,2017-12-03,2017-12-01,2,12,2,
2017-12-05,6623,2017-12-03,2017-12-01,3,12,2,
2017-12-06,3752,2017-12-03,2017-12-01,4,12,2,
2017-12-07,3536,2017-12-03,2017-12-01,5,12,2,
2017-12-08,1497,2017-12-03,2017-12-01,6,12,2,
2017-12-09,9618,2017-12-03,2017-12-01,7,12,2,
2017-12-10,2748,2017-12-10,2017-12-01,1,12,2,
2017-12-11,1874,2017-12-10,2017-12-01,2,12,2,
2017-12-12,6108,2017-12-10,2017-12-01,3,12,2,
2017-12-13,3334,2017-12-10,2017-12-01,4,12,2,
2017-12-14,3422,2017-12-10,2017-12-01,5,12,2,
2017-12-15,4746,2017-12-10,2017-12-01,6,12,2,
2017-12-16,3991,2017-12-10,2017-12-01,7,12,2,
2017-12-17,3303,2017-12-17,2017-12-01,1,12,2,
2017-12-18,2761,2017-12-17,2017-12-01,2,12,2,
2017-12-19,7139,2017-12-17,2017-12-01,3,12,2,
2017-12-20,3309,2017-12-17,2017-12-01,4,12,2,
2017-12-21,2352,2017-12-17,2017-12-01,5,12,2,
2017-12-22,757,2017-12-17,2017-12-01,6,12,2,
2017-12-23,1110,2017-12-17,2017-12-01,7,12,2,
2017-12-24,1096,2017-12-24,2017-12-01,1,12,2,
2017-12-25,746,2017-12-24,2017-12-01,2,12,2,
2017-12-26,5057,2017-12-24,2017-12-01,3,12,2,
2017-12-27,4389,2017-12-24,2017-12-01,4,12,2,
2017-12-28,3103,2017-12-24,2017-12-01,5,12,2,
2017-12-29,2713,2017-12-24,2017-12-01,6,12,2,
2017-12-30,5438,2017-12-24,2017-12-01,7,12,2,
2017-12-31,3315,2017-12-31,2017-12-01,1,12,2,
2018-01-01,1326,2017-12-31,2018-01-01,2,1,2,
2018-01-02,1717,2017-12-31,2018-01-01,3,1,2,
2018-01-03,2362,2017-12-31,2018-01-01,4,1,2,
2018-01-04,63,2017-12-31,2018-01-01,5,1,2,
2018-01-05,4699,2017-12-31,2018-01-01,6,1,2,
2018-01-06,6044,2017-12-31,2018-01-01,7,1,2,
2018-01-07,2954,2018-01-07,2018-01-01,1,1,2,
2018-01-08,1889,2018-01-07,2018-01-01,2,1,2,
2018-01-09,2884,2018-01-07,2018-01-01,3,1,2,
2018-01-10,7009,2018-01-07,2018-01-01,4,1,2,
2018-01-11,5385,2018-01-07,2018-01-01,5,1,2,
2018-01-12,9020,2018-01-07,2018-01-01,6,1,2,
2018-01-13,3578,2018-01-07,2018-01-01,7,1,2,
2018-01-14,6055,2018-01-14,2018-01-01,1,1,2,
2018-01-15,3722,2018-01-14,2018-01-01,2,1,2,
2018-01-16,3849,2018-01-14,2018-01-01,3,1,2,
2018-01-17,5536,2018-01-14,2018-01-01,4,1,2,
2018-01-18,4559,2018-01-14,2018-01-01,5,1,2,
2018-01-19,7971,2018-01-14,2018-01-01,6,1,2,
2018-01-20,2622,2018-01-14,2018-01-01,7,1,2,
2018-01-21,2543,2018-01-21,2018-01-01,1,1,2,
2018-01-22,11557,2018-01-21,2018-01-01,2,1,2,
2018-01-23,4036,2018-01-21,2018-01-01,3,1,2,
2018-01-24,4409,2018-01-21,2018-01-01,4,1,2,
2018-01-25,18378,2018-01-21,2018-01-01,5,1,2,LA Getaway
2018-01-26,9792,2018-01-21,2018-01-01,6,1,2,
2018-01-27,4352,2018-01-21,2018-01-01,7,1,2,
2018-01-28,3278,2018-01-28,2018-01-01,1,1,2,
2018-01-29,5915,2018-01-28,2018-01-01,2,1,2,
2018-01-30,4996,2018-01-28,2018-01-01,3,1,2,
2018-01-31,9412,2018-01-28,2018-01-01,4,1,2,
2018-02-01,4552,2018-01-28,2018-02-01,5,2,2,
2018-02-02,6085,2018-01-28,2018-02-01,6,2,2,
2018-02-03,5014,2018-01-28,2018-02-01,7,2,2,
2018-02-04,2293,2018-02-04,2018-02-01,1,2,2,
2018-02-05,2422,2018-02-04,2018-02-01,2,2,2,
2018-02-06,5640,2018-02-04,2018-02-01,3,2,2,
2018-02-07,2847,2018-02-04,2018-02-01,4,2,2,
2018-02-08,6153,2018-02-04,2018-02-01,5,2,2,
2018-02-09,5025,2018-02-04,2018-02-01,6,2,2,
2018-02-10,2119,2018-02-04,2018-02-01,7,2,2,
2018-02-11,3515,2018-02-11,2018-02-01,1,2,2,
2018-02-12,3097,2018-02-11,2018-02-01,2,2,2,
2018-02-13,3729,2018-02-11,2018-02-01,3,2,2,
2018-02-14,7667,2018-02-11,2018-02-01,4,2,2,
2018-02-15,2811,2018-02-11,2018-02-01,5,2,2,
2018-02-16,4870,2018-02-11,2018-02-01,6,2,2,
2018-02-17,5258,2018-02-11,2018-02-01,7,2,2,
2018-02-18,1425,2018-02-18,2018-02-01,1,2,2,
2018-02-19,1247,2018-02-18,2018-02-01,2,2,2,
2018-02-20,3239,2018-02-18,2018-02-01,3,2,2,
2018-02-21,4063,2018-02-18,2018-02-01,4,2,2,
2018-02-22,6910,2018-02-18,2018-02-01,5,2,2,
2018-02-23,1139,2018-02-18,2018-02-01,6,2,2,
2018-02-24,3633,2018-02-18,2018-02-01,7,2,2,
2018-02-25,1345,2018-02-25,2018-02-01,1,2,2,
2018-02-26,6374,2018-02-25,2018-02-01,2,2,2,
2018-02-27,1440,2018-02-25,2018-02-01,3,2,2,
2018-02-28,2715,2018-02-25,2018-02-01,4,2,2,
2018-03-01,4185,2018-02-25,2018-03-01,5,3,2,
2018-03-02,6892,2018-02-25,2018-03-01,6,3,2,
2018-03-03,6792,2018-02-25,2018-03-01,7,3,2,
2018-03-04,2078,2018-03-04,2018-03-01,1,3,2,
2018-03-05,6891,2018-03-04,2018-03-01,2,3,2,
2018-03-06,1277,2018-03-04,2018-03-01,3,3,2,
2018-03-07,4049,2018-03-04,2018-03-01,4,3,2,
2018-03-08,6410,2018-03-04,2018-03-01,5,3,2,
2018-03-09,3031,2018-03-04,2018-03-01,6,3,2,
2018-03-10,4907,2018-03-04,2018-03-01,7,3,2,
2018-03-11,4235,2018-03-11,2018-03-01,1,3,2,
2018-03-12,3471,2018-03-11,2018-03-01,2,3,2,
2018-03-13,3778,2018-03-11,2018-03-01,3,3,2,
2018-03-14,6996,2018-03-11,2018-03-01,4,3,2,
2018-03-15,4319,2018-03-11,2018-03-01,5,3,2,
2018-03-16,5076,2018-03-11,2018-03-01,6,3,2,
2018-03-17,7551,2018-03-11,2018-03-01,7,3,2,
2018-03-18,11183,2018-03-18,2018-03-01,1,3,2,
2018-03-19,15223,2018-03-18,2018-03-01,2,3,2,
2018-03-20,4754,2018-03-18,2018-03-01,3,3,2,
2018-03-21,9245,2018-03-18,2018-03-01,4,3,2,
2018-03-22,2665,2018-03-18,2018-03-01,5,3,2,
2018-03-23,10301,2018-03-18,2018-03-01,6,3,2,
2018-03-24,14285,2018-03-18,2018-03-01,7,3,2,
2018-03-25,6146,2018-03-25,2018-03-01,1,3,2,
2018-03-26,4388,2018-03-25,2018-03-01,2,3,2,
2018-03-27,3826,2018-03-25,2018-03-01,3,3,2,
2018-03-28,5052,2018-03-25,2018-03-01,4,3,2,
2018-03-29,14418,2018-03-25,2018-03-01,5,3,2,
2018-03-30,4790,2018-03-25,2018-03-01,6,3,2,
2018-03-31,9359,2018-03-25,2018-03-01,7,3,2,
2018-04-01,11735,2018-04-01,2018-04-01,1,4,2,
2018-04-02,8746,2018-04-01,2018-04-01,2,4,2,
2018-04-03,13701,2018-04-01,2018-04-01,3,4,2,
2018-04-04,10296,2018-04-01,2018-04-01,4,4,2,
2018-04-05,10231,2018-04-01,2018-04-01,5,4,2,
2018-04-06,9948,2018-04-01,2018-04-01,6,4,2,
2018-04-07,13604,2018-04-01,2018-04-01,7,4,2,
2018-04-08,8948,2018-04-08,2018-04-01,1,4,2,
2018-04-09,10489,2018-04-08,2018-04-01,2,4,2,
2018-04-10,3258,2018-04-08,2018-04-01,3,4,2,
2018-04-11,12126,2018-04-08,2018-04-01,4,4,2,
2018-04-12,9945,2018-04-08,2018-04-01,5,4,2,
2018-04-13,10657,2018-04-08,2018-04-01,6,4,2,
2018-04-14,16780,2018-04-08,2018-04-01,7,4,2,Card Adventure
2018-04-15,12994,2018-04-15,2018-04-01,1,4,2,
2018-04-16,6683,2018-04-15,2018-04-01,2,4,2,
2018-04-17,4033,2018-04-15,2018-04-01,3,4,2,
2018-04-18,3299,2018-04-15,2018-04-01,4,4,2,
2018-04-19,10508,2018-04-15,2018-04-01,5,4,2,
2018-04-20,3546,2018-04-15,2018-04-01,6,4,2,
2018-04-21,2473,2018-04-15,2018-04-01,7,4,2,
2018-04-22,8763,2018-04-22,2018-04-01,1,4,2,
2018-04-23,8831,2018-04-22,2018-04-01,2,4,2,
2018-04-24,2511,2018-04-22,2018-04-01,3,4,2,
2018-04-25,9738,2018-04-22,2018-04-01,4,4,2,
2018-04-26,7656,2018-04-22,2018-04-01,5,4,2,
2018-04-27,4204,2018-04-22,2018-04-01,6,4,2,
2018-04-28,3656,2018-04-22,2018-04-01,7,4,2,
2018-04-29,4019,2018-04-29,2018-04-01,1,4,2,
2018-04-30,1235,2018-04-29,2018-04-01,2,4,2,
2018-05-01,1413,2018-04-29,2018-05-01,3,5,2,
2018-05-02,815,2018-04-29,2018-05-01,4,5,2,
2018-05-03,12641,2018-04-29,2018-05-01,5,5,2,
2018-05-04,9124,2018-04-29,2018-05-01,6,5,2,
2018-05-05,3357,2018-04-29,2018-05-01,7,5,2,
2018-05-06,2485,2018-05-06,2018-05-01,1,5,2,
2018-05-07,963,2018-05-06,2018-05-01,2,5,2,
2018-05-08,1229,2018-05-06,2018-05-01,3,5,2,
2018-05-09,3222,2018-05-06,2018-05-01,4,5,2,
2018-05-10,3125,2018-05-06,2018-05-01,5,5,2,
2018-05-11,1373,2018-05-06,2018-05-01,6,5,2,
2018-05-12,3358,2018-05-06,2018-05-01,7,5,2,
2018-05-13,2438,2018-05-13,2018-05-01,1,5,2,
2018-05-14,3231,2018-05-13,2018-05-01,2,5,2,
2018-05-15,2358,2018-05-13,2018-05-01,3,5,2,
2018-05-16,3661,2018-05-13,2018-05-01,4,5,2,
2018-05-17,707,2018-05-13,2018-05-01,5,5,2,
2018-05-18,4296,2018-05-13,2018-05-01,6,5,2,
2018-05-19,9953,2018-05-13,2018-05-01,7,5,2,
2018-05-20,1249,2018-05-20,2018-05-01,1,5,2,
2018-05-21,1170,2018-05-20,2018-05-01,2,5,2,
2018-05-22,1205,2018-05-20,2018-05-01,3,5,2,
2018-05-23,1806,2018-05-20,2018-05-01,4,5,2,
2018-05-24,715,2018-05-20,2018-05-01,5,5,2,
2018-05-25,2478,2018-05-20,2018-05-01,6,5,2,
2018-05-26,429,2018-05-20,2018-05-01,7,5,2,
2018-05-27,1408,2018-05-27,2018-05-01,1,5,2,
2018-05-28,661,2018-05-27,2018-05-01,2,5,2,
2018-05-29,829,2018-05-27,2018-05-01,3,5,2,
2018-05-30,828,2018-05-27,2018-05-01,4,5,2,
2018-05-31,1313,2018-05-27,2018-05-01,5,5,2,
2018-06-01,2338,2018-05-27,2018-06-01,6,6,2,
2018-06-02,1481,2018-05-27,2018-06-01,7,6,2,
2018-06-03,1501,2018-06-03,2018-06-01,1,6,2,
2018-06-04,1555,2018-06-03,2018-06-01,2,6,2,
2018-06-05,2831,2018-06-03,2018-06-01,3,6,2,
2018-06-06,1192,2018-06-03,2018-06-01,4,6,2,
2018-06-07,2520,2018-06-03,2018-06-01,5,6,2,
2018-06-08,2233,2018-06-03,2018-06-01,6,6,2,
2018-06-09,2932,2018-06-03,2018-06-01,7,6,2,
2018-06-10,246,2018-06-10,2018-06-01,1,6,2,
2018-06-11,1717,2018-06-10,2018-06-01,2,6,2,
2018-06-12,1984,2018-06-10,2018-06-01,3,6,2,
2018-06-13,802,2018-06-10,2018-06-01,4,6,2,
2018-06-14,2634,2018-06-10,2018-06-01,5,6,2,
2018-06-15,1418,2018-06-10,2018-06-01,6,6,2,
2018-06-16,5379,2018-06-10,2018-06-01,7,6,2,
2018-06-17,1024,2018-06-17,2018-06-01,1,6,2,
2018-06-18,1642,2018-06-17,2018-06-01,2,6,2,
2018-06-19,1338,2018-06-17,2018-06-01,3,6,2,
2018-06-20,719,2018-06-17,2018-06-01,4,6,2,
2018-06-21,1446,2018-06-17,2018-06-01,5,6,2,
2018-06-22,723,2018-06-17,2018-06-01,6,6,2,
2018-06-23,3956,2018-06-17,2018-06-01,7,6,2,
2018-06-24,104,2018-06-24,2018-06-01,1,6,2,
2018-06-25,1355,2018-06-24,2018-06-01,2,6,2,
2018-06-26,905,2018-06-24,2018-06-01,3,6,2,
2018-06-27,1181,2018-06-24,2018-06-01,4,6,2,
2018-06-28,637,2018-06-24,2018-06-01,5,6,2,
2018-06-29,962,2018-06-24,2018-06-01,6,6,2,
2018-06-30,3065,2018-06-24,2018-06-01,7,6,2,
2018-07-01,466,2018-07-01,2018-07-01,1,7,2,
2018-07-02,1018,2018-07-01,2018-07-01,2,7,2,
2018-07-03,1318,2018-07-01,2018-07-01,3,7,2,
2018-07-04,597,2018-07-01,2018-07-01,4,7,2,
2018-07-05,1585,2018-07-01,2018-07-01,5,7,2,
2018-07-06,2269,2018-07-01,2018-07-01,6,7,2,
2018-07-07,976,2018-07-01,2018-07-01,7,7,2,
2018-07-08,10975,2018-07-08,2018-07-01,1,7,2,
2018-07-09,709,2018-07-08,2018-07-01,2,7,2,
2018-07-10,1539,2018-07-08,2018-07-01,3,7,2,
2018-07-11,1126,2018-07-08,2018-07-01,4,7,2,
2018-07-12,1118,2018-07-08,2018-07-01,5,7,2,
2018-07-13,3432,2018-07-08,2018-07-01,6,7,2,
2018-07-14,2057,2018-07-08,2018-07-01,7,7,2,
